Run ID,Epoch,BCE_Loss,KL_Loss,Total_Loss
479eea02-14bb-4e41-8933-4a2e9022b2ec,200,0.6438053250312805,0.00048485721345059574,0.6445326209068298
479eea02-14bb-4e41-8933-4a2e9022b2ec,201,0.6471800804138184,0.0005749518750235438,0.6480425000190735
479eea02-14bb-4e41-8933-4a2e9022b2ec,202,0.6475670337677002,0.0005708500975742936,0.6484233140945435
479eea02-14bb-4e41-8933-4a2e9022b2ec,203,0.6509827971458435,0.0004982468672096729,0.6517301797866821
479eea02-14bb-4e41-8933-4a2e9022b2ec,204,0.6461282968521118,0.0004902036162093282,0.646863579750061
479eea02-14bb-4e41-8933-4a2e9022b2ec,205,0.6420212984085083,0.0005271114641800523,0.6428119540214539
479eea02-14bb-4e41-8933-4a2e9022b2ec,206,0.6445893049240112,0.0005518678808584809,0.6454170942306519
479eea02-14bb-4e41-8933-4a2e9022b2ec,207,0.6445163488388062,0.0005416035419330001,0.6453287601470947
479eea02-14bb-4e41-8933-4a2e9022b2ec,208,0.6481797695159912,0.0005149802891537547,0.6489522457122803
479eea02-14bb-4e41-8933-4a2e9022b2ec,209,0.6459270715713501,0.0005491036572493613,0.6467507481575012
479eea02-14bb-4e41-8933-4a2e9022b2ec,210,0.6383151412010193,0.0005343405646272004,0.639116644859314
479eea02-14bb-4e41-8933-4a2e9022b2ec,211,0.6428719162940979,0.0004907427937723696,0.643608033657074
479eea02-14bb-4e41-8933-4a2e9022b2ec,212,0.645582914352417,0.000536461069714278,0.6463875770568848
479eea02-14bb-4e41-8933-4a2e9022b2ec,213,0.6429595351219177,0.0006044236361049116,0.6438661813735962
479eea02-14bb-4e41-8933-4a2e9022b2ec,214,0.6440980434417725,0.0005257023149169981,0.6448866128921509
479eea02-14bb-4e41-8933-4a2e9022b2ec,215,0.6430835127830505,0.0005079013644717634,0.6438453793525696
479eea02-14bb-4e41-8933-4a2e9022b2ec,216,0.6458190679550171,0.0005370479193516076,0.6466246247291565
479eea02-14bb-4e41-8933-4a2e9022b2ec,217,0.6423634886741638,0.0006646856782026589,0.6433604955673218
479eea02-14bb-4e41-8933-4a2e9022b2ec,218,0.6412824988365173,0.000521765265148133,0.642065167427063
479eea02-14bb-4e41-8933-4a2e9022b2ec,219,0.6457826495170593,0.0005006652791053057,0.6465336680412292
479eea02-14bb-4e41-8933-4a2e9022b2ec,220,0.6398093700408936,0.0005866955034434795,0.6406894326210022
479eea02-14bb-4e41-8933-4a2e9022b2ec,221,0.6437115669250488,0.0005386972916312516,0.6445196270942688
479eea02-14bb-4e41-8933-4a2e9022b2ec,222,0.639847457408905,0.0005308387335389853,0.6406437158584595
479eea02-14bb-4e41-8933-4a2e9022b2ec,223,0.6388493776321411,0.000558320025447756,0.6396868824958801
479eea02-14bb-4e41-8933-4a2e9022b2ec,224,0.6430160999298096,0.0005288231768645346,0.6438093185424805
479eea02-14bb-4e41-8933-4a2e9022b2ec,225,0.639677882194519,0.0005595785332843661,0.6405172348022461
479eea02-14bb-4e41-8933-4a2e9022b2ec,226,0.639249324798584,0.0005349370185285807,0.6400517225265503
479eea02-14bb-4e41-8933-4a2e9022b2ec,227,0.6371462941169739,0.0005724162911064923,0.6380048990249634
479eea02-14bb-4e41-8933-4a2e9022b2ec,228,0.6362104415893555,0.0005785489920526743,0.6370782852172852
479eea02-14bb-4e41-8933-4a2e9022b2ec,229,0.6380305886268616,0.000550557509995997,0.6388564109802246
479eea02-14bb-4e41-8933-4a2e9022b2ec,230,0.6410689949989319,0.0005878522642888129,0.641950786113739
479eea02-14bb-4e41-8933-4a2e9022b2ec,231,0.6399981379508972,0.0005046623991802335,0.6407551169395447
479eea02-14bb-4e41-8933-4a2e9022b2ec,232,0.6420412063598633,0.0005372479208745062,0.6428470611572266
479eea02-14bb-4e41-8933-4a2e9022b2ec,233,0.6366705894470215,0.0005851173191331327,0.6375482678413391
479eea02-14bb-4e41-8933-4a2e9022b2ec,234,0.6389409303665161,0.0006271348684094846,0.6398816108703613
479eea02-14bb-4e41-8933-4a2e9022b2ec,235,0.6399009823799133,0.00056658178800717,0.6407508254051208
479eea02-14bb-4e41-8933-4a2e9022b2ec,236,0.6385684013366699,0.0005376187618821859,0.639374852180481
479eea02-14bb-4e41-8933-4a2e9022b2ec,237,0.6386395692825317,0.0005867782165296376,0.6395197510719299
479eea02-14bb-4e41-8933-4a2e9022b2ec,238,0.6364873647689819,0.0005862381658516824,0.6373667120933533
479eea02-14bb-4e41-8933-4a2e9022b2ec,239,0.6379637122154236,0.0005768457776866853,0.6388289928436279
479eea02-14bb-4e41-8933-4a2e9022b2ec,240,0.6402551531791687,0.0005866113933734596,0.6411350965499878
479eea02-14bb-4e41-8933-4a2e9022b2ec,241,0.6395001411437988,0.00059063162188977,0.6403861045837402
479eea02-14bb-4e41-8933-4a2e9022b2ec,242,0.6363512873649597,0.0006190559361129999,0.6372798681259155
479eea02-14bb-4e41-8933-4a2e9022b2ec,243,0.6324601173400879,0.0006563073256984353,0.633444607257843
479eea02-14bb-4e41-8933-4a2e9022b2ec,244,0.6329939961433411,0.0005357109475880861,0.6337975859642029
479eea02-14bb-4e41-8933-4a2e9022b2ec,245,0.6301625967025757,0.0005876854411326349,0.6310441493988037
479eea02-14bb-4e41-8933-4a2e9022b2ec,246,0.6348881125450134,0.0006130951805971563,0.6358077526092529
479eea02-14bb-4e41-8933-4a2e9022b2ec,247,0.6377602219581604,0.00056566292187199,0.6386086940765381
479eea02-14bb-4e41-8933-4a2e9022b2ec,248,0.639888346195221,0.000610621995292604,0.6408042907714844
479eea02-14bb-4e41-8933-4a2e9022b2ec,249,0.6366133093833923,0.000662283506244421,0.6376067399978638
479eea02-14bb-4e41-8933-4a2e9022b2ec,250,0.6315851211547852,0.0006170443375594914,0.6325106620788574
479eea02-14bb-4e41-8933-4a2e9022b2ec,251,0.6382160782814026,0.000615629309322685,0.6391395330429077
479eea02-14bb-4e41-8933-4a2e9022b2ec,252,0.6305984854698181,0.0006726577412337065,0.6316074728965759
479eea02-14bb-4e41-8933-4a2e9022b2ec,253,0.632849395275116,0.0006741901161149144,0.63386070728302
479eea02-14bb-4e41-8933-4a2e9022b2ec,254,0.634550154209137,0.0005687494412995875,0.6354032754898071
479eea02-14bb-4e41-8933-4a2e9022b2ec,255,0.6365364789962769,0.0005564783350564539,0.6373711824417114
479eea02-14bb-4e41-8933-4a2e9022b2ec,256,0.6329912543296814,0.0006696307682432234,0.6339957118034363
479eea02-14bb-4e41-8933-4a2e9022b2ec,257,0.634387195110321,0.0006281630485318601,0.6353294253349304
479eea02-14bb-4e41-8933-4a2e9022b2ec,258,0.63359135389328,0.0006171617424115539,0.6345170736312866
479eea02-14bb-4e41-8933-4a2e9022b2ec,259,0.6342319250106812,0.000645268359221518,0.6351998448371887
479eea02-14bb-4e41-8933-4a2e9022b2ec,260,0.6327080130577087,0.0006351728807203472,0.6336607933044434
479eea02-14bb-4e41-8933-4a2e9022b2ec,261,0.6327705383300781,0.0006670395378023386,0.6337711215019226
479eea02-14bb-4e41-8933-4a2e9022b2ec,262,0.6350103616714478,0.0006152187706902623,0.6359331607818604
479eea02-14bb-4e41-8933-4a2e9022b2ec,263,0.6316593885421753,0.000669380184262991,0.6326634883880615
479eea02-14bb-4e41-8933-4a2e9022b2ec,264,0.6359874606132507,0.0006463031168095767,0.6369569301605225
479eea02-14bb-4e41-8933-4a2e9022b2ec,265,0.6315733790397644,0.0006220284849405289,0.6325064301490784
479eea02-14bb-4e41-8933-4a2e9022b2ec,266,0.6302459239959717,0.0006347500602714717,0.6311980485916138
479eea02-14bb-4e41-8933-4a2e9022b2ec,267,0.6277536153793335,0.000623371044639498,0.6286886930465698
479eea02-14bb-4e41-8933-4a2e9022b2ec,268,0.6280368566513062,0.0006675847107544541,0.6290382146835327
479eea02-14bb-4e41-8933-4a2e9022b2ec,269,0.6311459541320801,0.0006146602681837976,0.6320679187774658
479eea02-14bb-4e41-8933-4a2e9022b2ec,270,0.6310186386108398,0.0006013638339936733,0.6319206953048706
479eea02-14bb-4e41-8933-4a2e9022b2ec,271,0.6311489939689636,0.0007002945640124381,0.6321994066238403
479eea02-14bb-4e41-8933-4a2e9022b2ec,272,0.631080687046051,0.0006358062964864075,0.632034420967102
479eea02-14bb-4e41-8933-4a2e9022b2ec,273,0.6269750595092773,0.0006563509814441204,0.6279596090316772
479eea02-14bb-4e41-8933-4a2e9022b2ec,274,0.630641520023346,0.0006966302171349525,0.6316864490509033
479eea02-14bb-4e41-8933-4a2e9022b2ec,275,0.6294134259223938,0.0006145394290797412,0.6303352117538452
479eea02-14bb-4e41-8933-4a2e9022b2ec,276,0.6270337104797363,0.0006384553271345794,0.6279913783073425
479eea02-14bb-4e41-8933-4a2e9022b2ec,277,0.6309980750083923,0.0007025832892395556,0.632051944732666
479eea02-14bb-4e41-8933-4a2e9022b2ec,278,0.6266587972640991,0.0006777672679163516,0.627675473690033
479eea02-14bb-4e41-8933-4a2e9022b2ec,279,0.6284388899803162,0.0006022884626872838,0.6293423175811768
479eea02-14bb-4e41-8933-4a2e9022b2ec,280,0.6287559270858765,0.0006974313291721046,0.6298020482063293
479eea02-14bb-4e41-8933-4a2e9022b2ec,281,0.6247633695602417,0.0006631534779444337,0.6257581114768982
479eea02-14bb-4e41-8933-4a2e9022b2ec,282,0.6264910101890564,0.0006665432010777295,0.6274908185005188
479eea02-14bb-4e41-8933-4a2e9022b2ec,283,0.6296321153640747,0.0006439059507101774,0.6305979490280151
479eea02-14bb-4e41-8933-4a2e9022b2ec,284,0.6244565844535828,0.0007438487373292446,0.6255723834037781
479eea02-14bb-4e41-8933-4a2e9022b2ec,285,0.6250949501991272,0.000641182588879019,0.6260567307472229
479eea02-14bb-4e41-8933-4a2e9022b2ec,286,0.6259313821792603,0.0006427802727557719,0.626895546913147
479eea02-14bb-4e41-8933-4a2e9022b2ec,287,0.6252316832542419,0.0007449313416145742,0.6263490915298462
479eea02-14bb-4e41-8933-4a2e9022b2ec,288,0.6227311491966248,0.0006885872571729124,0.6237640380859375
479eea02-14bb-4e41-8933-4a2e9022b2ec,289,0.6251236796379089,0.0006512518739327788,0.6261005401611328
479eea02-14bb-4e41-8933-4a2e9022b2ec,290,0.6259883642196655,0.000661990256048739,0.6269813776016235
479eea02-14bb-4e41-8933-4a2e9022b2ec,291,0.6294013857841492,0.000688582775183022,0.6304342746734619
479eea02-14bb-4e41-8933-4a2e9022b2ec,292,0.62360018491745,0.0007475473103113472,0.6247215270996094
479eea02-14bb-4e41-8933-4a2e9022b2ec,293,0.6277650594711304,0.00067742052488029,0.6287811994552612
479eea02-14bb-4e41-8933-4a2e9022b2ec,294,0.6251817345619202,0.0007082032389007509,0.626244068145752
479eea02-14bb-4e41-8933-4a2e9022b2ec,295,0.6276496648788452,0.0007515372126363218,0.6287769675254822
479eea02-14bb-4e41-8933-4a2e9022b2ec,296,0.6217368841171265,0.0006940411403775215,0.6227779388427734
479eea02-14bb-4e41-8933-4a2e9022b2ec,297,0.6234042048454285,0.0006682593375444412,0.6244065761566162
479eea02-14bb-4e41-8933-4a2e9022b2ec,298,0.6219579577445984,0.0007150288438424468,0.6230304837226868
479eea02-14bb-4e41-8933-4a2e9022b2ec,299,0.6234779953956604,0.0007159888627938926,0.6245519518852234
479eea02-14bb-4e41-8933-4a2e9022b2ec,300,0.6231598854064941,0.0006890195654705167,0.6241934299468994
479eea02-14bb-4e41-8933-4a2e9022b2ec,301,0.620395839214325,0.0007311176741495728,0.6214925050735474
479eea02-14bb-4e41-8933-4a2e9022b2ec,302,0.6212053298950195,0.0007599718519486487,0.6223452687263489
479eea02-14bb-4e41-8933-4a2e9022b2ec,303,0.620053231716156,0.0006708899745717645,0.6210595369338989
479eea02-14bb-4e41-8933-4a2e9022b2ec,304,0.6223834156990051,0.000667878775857389,0.6233852505683899
479eea02-14bb-4e41-8933-4a2e9022b2ec,305,0.6220465898513794,0.0008228035876527429,0.6232808232307434
479eea02-14bb-4e41-8933-4a2e9022b2ec,306,0.6236348152160645,0.0007995099294930696,0.6248340606689453
479eea02-14bb-4e41-8933-4a2e9022b2ec,307,0.6227819919586182,0.0006763900746591389,0.6237965822219849
479eea02-14bb-4e41-8933-4a2e9022b2ec,308,0.6239655017852783,0.0007084785611368716,0.6250281929969788
479eea02-14bb-4e41-8933-4a2e9022b2ec,309,0.624590277671814,0.000732896092813462,0.6256896257400513
479eea02-14bb-4e41-8933-4a2e9022b2ec,310,0.621726393699646,0.0007891555433161557,0.6229101419448853
479eea02-14bb-4e41-8933-4a2e9022b2ec,311,0.6213356256484985,0.000802164722699672,0.6225388646125793
479eea02-14bb-4e41-8933-4a2e9022b2ec,312,0.6190898418426514,0.0006723772385157645,0.6200984120368958
479eea02-14bb-4e41-8933-4a2e9022b2ec,313,0.6181852221488953,0.0007594850612804294,0.6193244457244873
479eea02-14bb-4e41-8933-4a2e9022b2ec,314,0.6149711012840271,0.0007824883796274662,0.6161448359489441
479eea02-14bb-4e41-8933-4a2e9022b2ec,315,0.6208915710449219,0.0007100118673406541,0.6219565868377686
479eea02-14bb-4e41-8933-4a2e9022b2ec,316,0.6170525550842285,0.0007675074739381671,0.6182038187980652
479eea02-14bb-4e41-8933-4a2e9022b2ec,317,0.6152323484420776,0.0008041920373216271,0.616438627243042
479eea02-14bb-4e41-8933-4a2e9022b2ec,318,0.6184310913085938,0.0007483334047719836,0.6195535659790039
479eea02-14bb-4e41-8933-4a2e9022b2ec,319,0.6225239038467407,0.0007007783860899508,0.6235750913619995
479eea02-14bb-4e41-8933-4a2e9022b2ec,320,0.6230218410491943,0.0008072107448242605,0.6242326498031616
479eea02-14bb-4e41-8933-4a2e9022b2ec,321,0.6170458197593689,0.0009060720331035554,0.6184049248695374
479eea02-14bb-4e41-8933-4a2e9022b2ec,322,0.614738941192627,0.0006988002569414675,0.615787148475647
479eea02-14bb-4e41-8933-4a2e9022b2ec,323,0.6153061985969543,0.0007236639503389597,0.6163917183876038
479eea02-14bb-4e41-8933-4a2e9022b2ec,324,0.618233323097229,0.000833009195048362,0.6194828152656555
479eea02-14bb-4e41-8933-4a2e9022b2ec,325,0.6181444525718689,0.0008038656087592244,0.619350254535675
479eea02-14bb-4e41-8933-4a2e9022b2ec,326,0.6161738634109497,0.0007251377101056278,0.6172615885734558
479eea02-14bb-4e41-8933-4a2e9022b2ec,327,0.6182690858840942,0.0007590716704726219,0.6194077134132385
479eea02-14bb-4e41-8933-4a2e9022b2ec,328,0.6194727420806885,0.0008654044358991086,0.6207708716392517
479eea02-14bb-4e41-8933-4a2e9022b2ec,329,0.6159778833389282,0.0008431872702203691,0.617242693901062
479eea02-14bb-4e41-8933-4a2e9022b2ec,330,0.6110491156578064,0.0007352615357376635,0.6121519804000854
479eea02-14bb-4e41-8933-4a2e9022b2ec,331,0.6139371991157532,0.0008162986487150192,0.615161657333374
479eea02-14bb-4e41-8933-4a2e9022b2ec,332,0.6160334944725037,0.00083965586964041,0.6172930002212524
479eea02-14bb-4e41-8933-4a2e9022b2ec,333,0.617983877658844,0.0007886895327828825,0.619166910648346
479eea02-14bb-4e41-8933-4a2e9022b2ec,334,0.6165671348571777,0.0007748174830339849,0.6177293658256531
479eea02-14bb-4e41-8933-4a2e9022b2ec,335,0.614142894744873,0.0008445374551229179,0.6154096722602844
479eea02-14bb-4e41-8933-4a2e9022b2ec,336,0.6142084002494812,0.0008399293874390423,0.6154683232307434
479eea02-14bb-4e41-8933-4a2e9022b2ec,337,0.6124668121337891,0.0008769391570240259,0.6137822270393372
479eea02-14bb-4e41-8933-4a2e9022b2ec,338,0.6162835955619812,0.0008524371078237891,0.6175622344017029
479eea02-14bb-4e41-8933-4a2e9022b2ec,339,0.6102123260498047,0.0008333377190865576,0.6114623546600342
479eea02-14bb-4e41-8933-4a2e9022b2ec,340,0.6074150204658508,0.0008557068067602813,0.6086986064910889
479eea02-14bb-4e41-8933-4a2e9022b2ec,341,0.6139712929725647,0.0007999222725629807,0.6151711940765381
479eea02-14bb-4e41-8933-4a2e9022b2ec,342,0.6110832691192627,0.0008087180322036147,0.6122963428497314
479eea02-14bb-4e41-8933-4a2e9022b2ec,343,0.6183407306671143,0.0008219388546422124,0.6195736527442932
479eea02-14bb-4e41-8933-4a2e9022b2ec,344,0.6129610538482666,0.0009191854042001069,0.6143398284912109
479eea02-14bb-4e41-8933-4a2e9022b2ec,345,0.6102802157402039,0.0008774418965913355,0.611596405506134
479eea02-14bb-4e41-8933-4a2e9022b2ec,346,0.6160294413566589,0.0008716087322682142,0.6173368692398071
479eea02-14bb-4e41-8933-4a2e9022b2ec,347,0.6085886359214783,0.0009611922432668507,0.6100304126739502
479eea02-14bb-4e41-8933-4a2e9022b2ec,348,0.6121708750724792,0.00080959836486727,0.6133852601051331
479eea02-14bb-4e41-8933-4a2e9022b2ec,349,0.6121706366539001,0.0008439290104433894,0.6134365200996399
479eea02-14bb-4e41-8933-4a2e9022b2ec,350,0.6119752526283264,0.0008981055580079556,0.6133224368095398
479eea02-14bb-4e41-8933-4a2e9022b2ec,351,0.611623227596283,0.0008365270914509892,0.6128780245780945
479eea02-14bb-4e41-8933-4a2e9022b2ec,352,0.6092847585678101,0.0008876953506842256,0.6106163263320923
479eea02-14bb-4e41-8933-4a2e9022b2ec,353,0.6132543087005615,0.0009557948797009885,0.614687979221344
479eea02-14bb-4e41-8933-4a2e9022b2ec,354,0.6096144914627075,0.0008976235403679311,0.6109609007835388
479eea02-14bb-4e41-8933-4a2e9022b2ec,355,0.6094166040420532,0.0009084955090656877,0.610779345035553
479eea02-14bb-4e41-8933-4a2e9022b2ec,356,0.6127979755401611,0.000866128015331924,0.6140971779823303
479eea02-14bb-4e41-8933-4a2e9022b2ec,357,0.6125074028968811,0.0009169920813292265,0.6138828992843628
479eea02-14bb-4e41-8933-4a2e9022b2ec,358,0.6078937649726868,0.0008993317023850977,0.6092427372932434
479eea02-14bb-4e41-8933-4a2e9022b2ec,359,0.6093973517417908,0.0009365326259285212,0.610802173614502
479eea02-14bb-4e41-8933-4a2e9022b2ec,360,0.6101852059364319,0.0009494717232882977,0.6116093993186951
479eea02-14bb-4e41-8933-4a2e9022b2ec,361,0.6044803857803345,0.0009127049706876278,0.6058494448661804
479eea02-14bb-4e41-8933-4a2e9022b2ec,362,0.6094954609870911,0.000870688003487885,0.6108015179634094
479eea02-14bb-4e41-8933-4a2e9022b2ec,363,0.607600212097168,0.0009251965675503016,0.6089879870414734
479eea02-14bb-4e41-8933-4a2e9022b2ec,364,0.6100822687149048,0.0009845624445006251,0.6115590929985046
479eea02-14bb-4e41-8933-4a2e9022b2ec,365,0.6097087264060974,0.0009153579012490809,0.6110817790031433
479eea02-14bb-4e41-8933-4a2e9022b2ec,366,0.6081616282463074,0.0009466973715461791,0.6095816493034363
479eea02-14bb-4e41-8933-4a2e9022b2ec,367,0.611789882183075,0.001050773891620338,0.6133660674095154
479eea02-14bb-4e41-8933-4a2e9022b2ec,368,0.6065018177032471,0.0009146577212959528,0.607873797416687
479eea02-14bb-4e41-8933-4a2e9022b2ec,369,0.6067861914634705,0.0009128638193942606,0.6081554889678955
479eea02-14bb-4e41-8933-4a2e9022b2ec,370,0.6016028523445129,0.0009972616098821163,0.6030987501144409
479eea02-14bb-4e41-8933-4a2e9022b2ec,371,0.6099961996078491,0.0009102541371248662,0.611361563205719
479eea02-14bb-4e41-8933-4a2e9022b2ec,372,0.6019933223724365,0.0009280953672714531,0.6033854484558105
479eea02-14bb-4e41-8933-4a2e9022b2ec,373,0.6022840142250061,0.0010270313359797,0.6038245558738708
479eea02-14bb-4e41-8933-4a2e9022b2ec,374,0.6053366661071777,0.0009871668880805373,0.6068174242973328
479eea02-14bb-4e41-8933-4a2e9022b2ec,375,0.6057751774787903,0.0009681961382739246,0.6072274446487427
479eea02-14bb-4e41-8933-4a2e9022b2ec,376,0.6088635921478271,0.0010245456360280514,0.6104004383087158
479eea02-14bb-4e41-8933-4a2e9022b2ec,377,0.6076677441596985,0.0010018694447353482,0.6091705560684204
479eea02-14bb-4e41-8933-4a2e9022b2ec,378,0.6024390459060669,0.0010022033238783479,0.603942334651947
479eea02-14bb-4e41-8933-4a2e9022b2ec,379,0.6041238903999329,0.0009406504686921835,0.6055348515510559
479eea02-14bb-4e41-8933-4a2e9022b2ec,380,0.6028931140899658,0.0009246740373782814,0.6042801141738892
479eea02-14bb-4e41-8933-4a2e9022b2ec,381,0.604946494102478,0.0010612247278913856,0.6065383553504944
479eea02-14bb-4e41-8933-4a2e9022b2ec,382,0.6038892865180969,0.0010423169005662203,0.6054527759552002
479eea02-14bb-4e41-8933-4a2e9022b2ec,383,0.6067109107971191,0.0010077371262013912,0.6082225441932678
479eea02-14bb-4e41-8933-4a2e9022b2ec,384,0.6033230423927307,0.0010363345500081778,0.6048775315284729
479eea02-14bb-4e41-8933-4a2e9022b2ec,385,0.6064023971557617,0.0009794059442356229,0.6078715324401855
479eea02-14bb-4e41-8933-4a2e9022b2ec,386,0.60235196352005,0.0010512206936255097,0.603928804397583
479eea02-14bb-4e41-8933-4a2e9022b2ec,387,0.5986217260360718,0.001043137745000422,0.6001864075660706
479eea02-14bb-4e41-8933-4a2e9022b2ec,388,0.6032943725585938,0.0009594158036634326,0.6047334671020508
479eea02-14bb-4e41-8933-4a2e9022b2ec,389,0.604596734046936,0.0010551667073741555,0.6061794757843018
479eea02-14bb-4e41-8933-4a2e9022b2ec,390,0.6056418418884277,0.0010313024977222085,0.6071888208389282
479eea02-14bb-4e41-8933-4a2e9022b2ec,391,0.5987839102745056,0.0010746963089331985,0.6003959774971008
479eea02-14bb-4e41-8933-4a2e9022b2ec,392,0.5992928743362427,0.001039781142026186,0.6008525490760803
479eea02-14bb-4e41-8933-4a2e9022b2ec,393,0.6053860783576965,0.001077914726920426,0.6070029735565186
479eea02-14bb-4e41-8933-4a2e9022b2ec,394,0.6010663509368896,0.0011118766851723194,0.6027341485023499
479eea02-14bb-4e41-8933-4a2e9022b2ec,395,0.5992926359176636,0.001100920489989221,0.6009440422058105
479eea02-14bb-4e41-8933-4a2e9022b2ec,396,0.6000147461891174,0.0010310709476470947,0.6015613675117493
479eea02-14bb-4e41-8933-4a2e9022b2ec,397,0.6000273823738098,0.0010000867769122124,0.6015275120735168
479eea02-14bb-4e41-8933-4a2e9022b2ec,398,0.5976977348327637,0.0011257993755862117,0.59938645362854
