Run ID,Epoch,BCE_Loss,KL_Loss,Total_Loss
479eea02-14bb-4e41-8933-4a2e9022b2ec,399,0.6055402159690857,0.0010481092613190413,0.6071124076843262
479eea02-14bb-4e41-8933-4a2e9022b2ec,400,0.6014991402626038,0.0010527996346354485,0.6030783653259277
479eea02-14bb-4e41-8933-4a2e9022b2ec,401,0.5999825596809387,0.0012080066371709108,0.6017945408821106
479eea02-14bb-4e41-8933-4a2e9022b2ec,402,0.5992754101753235,0.001086920266970992,0.6009057760238647
479eea02-14bb-4e41-8933-4a2e9022b2ec,403,0.5970175862312317,0.0010454426519572735,0.5985857248306274
479eea02-14bb-4e41-8933-4a2e9022b2ec,404,0.5986716151237488,0.0011492448393255472,0.6003955006599426
479eea02-14bb-4e41-8933-4a2e9022b2ec,405,0.6003727316856384,0.0012148384703323245,0.6021949648857117
479eea02-14bb-4e41-8933-4a2e9022b2ec,406,0.5971927046775818,0.0010784657206386328,0.5988103747367859
479eea02-14bb-4e41-8933-4a2e9022b2ec,407,0.5981584787368774,0.0011011011665686965,0.5998101234436035
479eea02-14bb-4e41-8933-4a2e9022b2ec,408,0.5968047976493835,0.0011493988567963243,0.5985289216041565
479eea02-14bb-4e41-8933-4a2e9022b2ec,409,0.5978803634643555,0.0010823344346135855,0.5995038747787476
479eea02-14bb-4e41-8933-4a2e9022b2ec,410,0.5951064825057983,0.001106017385609448,0.5967655181884766
479eea02-14bb-4e41-8933-4a2e9022b2ec,411,0.5943073630332947,0.0011631896486505866,0.5960521697998047
479eea02-14bb-4e41-8933-4a2e9022b2ec,412,0.5928788781166077,0.0011931464541703463,0.5946686267852783
479eea02-14bb-4e41-8933-4a2e9022b2ec,413,0.5940817594528198,0.001061383169144392,0.5956738591194153
479eea02-14bb-4e41-8933-4a2e9022b2ec,414,0.5931116938591003,0.0012431758223101497,0.5949764847755432
479eea02-14bb-4e41-8933-4a2e9022b2ec,415,0.5999926328659058,0.001186305657029152,0.6017720699310303
479eea02-14bb-4e41-8933-4a2e9022b2ec,416,0.5985231995582581,0.0011209254153072834,0.600204586982727
479eea02-14bb-4e41-8933-4a2e9022b2ec,417,0.5981675386428833,0.001145912567153573,0.599886417388916
479eea02-14bb-4e41-8933-4a2e9022b2ec,418,0.5963237881660461,0.001323577482253313,0.5983091592788696
479eea02-14bb-4e41-8933-4a2e9022b2ec,419,0.5952932834625244,0.0011549304472282529,0.5970256924629211
479eea02-14bb-4e41-8933-4a2e9022b2ec,420,0.5925580263137817,0.0010839832248166203,0.5941839814186096
479eea02-14bb-4e41-8933-4a2e9022b2ec,421,0.5985465049743652,0.001332987449131906,0.6005460023880005
479eea02-14bb-4e41-8933-4a2e9022b2ec,422,0.5945834517478943,0.0012183476937934756,0.5964109897613525
479eea02-14bb-4e41-8933-4a2e9022b2ec,423,0.5916820168495178,0.001103518414311111,0.5933372974395752
479eea02-14bb-4e41-8933-4a2e9022b2ec,424,0.5895336270332336,0.0012492657406255603,0.5914075374603271
479eea02-14bb-4e41-8933-4a2e9022b2ec,425,0.5893892049789429,0.0012529651867225766,0.5912686586380005
479eea02-14bb-4e41-8933-4a2e9022b2ec,426,0.5945757031440735,0.0011854516342282295,0.5963538885116577
479eea02-14bb-4e41-8933-4a2e9022b2ec,427,0.5912871956825256,0.0012287064455449581,0.5931302309036255
479eea02-14bb-4e41-8933-4a2e9022b2ec,428,0.5940694808959961,0.0013623203849419951,0.5961129665374756
479eea02-14bb-4e41-8933-4a2e9022b2ec,429,0.5917088389396667,0.001189281465485692,0.5934927463531494
479eea02-14bb-4e41-8933-4a2e9022b2ec,430,0.5900352001190186,0.0011763672810047865,0.5917997360229492
479eea02-14bb-4e41-8933-4a2e9022b2ec,431,0.5894594788551331,0.0012884524185210466,0.5913921594619751
479eea02-14bb-4e41-8933-4a2e9022b2ec,432,0.591605544090271,0.0013103147502988577,0.5935710072517395
479eea02-14bb-4e41-8933-4a2e9022b2ec,433,0.5916704535484314,0.0012326717842370272,0.5935194492340088
479eea02-14bb-4e41-8933-4a2e9022b2ec,434,0.596911609172821,0.0013679983094334602,0.5989636182785034
479eea02-14bb-4e41-8933-4a2e9022b2ec,435,0.5937215685844421,0.0012387890601530671,0.5955797433853149
479eea02-14bb-4e41-8933-4a2e9022b2ec,436,0.5939481854438782,0.001279218471609056,0.5958670377731323
479eea02-14bb-4e41-8933-4a2e9022b2ec,437,0.5872902870178223,0.0014354324666783214,0.5894434452056885
479eea02-14bb-4e41-8933-4a2e9022b2ec,438,0.5910844802856445,0.0013401921605691314,0.5930947661399841
479eea02-14bb-4e41-8933-4a2e9022b2ec,439,0.5914481282234192,0.001193996868096292,0.5932391285896301
479eea02-14bb-4e41-8933-4a2e9022b2ec,440,0.5892837643623352,0.0012951373355463147,0.5912264585494995
479eea02-14bb-4e41-8933-4a2e9022b2ec,441,0.5897864103317261,0.0013546033296734095,0.5918183326721191
479eea02-14bb-4e41-8933-4a2e9022b2ec,442,0.5900147557258606,0.0013472790597006679,0.5920356512069702
479eea02-14bb-4e41-8933-4a2e9022b2ec,443,0.589908242225647,0.0013870133552700281,0.591988742351532
479eea02-14bb-4e41-8933-4a2e9022b2ec,444,0.5892506837844849,0.0014221963938325644,0.5913839936256409
479eea02-14bb-4e41-8933-4a2e9022b2ec,445,0.5997968316078186,0.0012694415636360645,0.601701021194458
479eea02-14bb-4e41-8933-4a2e9022b2ec,446,0.5898665189743042,0.0014119705883786082,0.5919844508171082
479eea02-14bb-4e41-8933-4a2e9022b2ec,447,0.5891470909118652,0.0014142642030492425,0.5912684798240662
479eea02-14bb-4e41-8933-4a2e9022b2ec,448,0.5882841348648071,0.0013459691544994712,0.5903030633926392
479eea02-14bb-4e41-8933-4a2e9022b2ec,449,0.590994119644165,0.00137625471688807,0.5930585265159607
479eea02-14bb-4e41-8933-4a2e9022b2ec,450,0.5829739570617676,0.0013321812730282545,0.5849722027778625
479eea02-14bb-4e41-8933-4a2e9022b2ec,451,0.589338481426239,0.0014406905975192785,0.5914995074272156
479eea02-14bb-4e41-8933-4a2e9022b2ec,452,0.5904228687286377,0.001486123655922711,0.5926520824432373
479eea02-14bb-4e41-8933-4a2e9022b2ec,453,0.5857419371604919,0.0013470557751134038,0.5877625346183777
479eea02-14bb-4e41-8933-4a2e9022b2ec,454,0.585557222366333,0.0013031247071921825,0.5875118970870972
479eea02-14bb-4e41-8933-4a2e9022b2ec,455,0.5879900455474854,0.0015190005069598556,0.5902685523033142
479eea02-14bb-4e41-8933-4a2e9022b2ec,456,0.5931563973426819,0.0014393891906365752,0.5953154563903809
479eea02-14bb-4e41-8933-4a2e9022b2ec,457,0.581614077091217,0.001500454032793641,0.5838647484779358
479eea02-14bb-4e41-8933-4a2e9022b2ec,458,0.5853691697120667,0.001429448719136417,0.5875133275985718
479eea02-14bb-4e41-8933-4a2e9022b2ec,459,0.5833399891853333,0.0013900845078751445,0.5854251384735107
479eea02-14bb-4e41-8933-4a2e9022b2ec,460,0.5839435458183289,0.0013618111843243241,0.5859862565994263
479eea02-14bb-4e41-8933-4a2e9022b2ec,461,0.5897011160850525,0.001475734286941588,0.591914713382721
479eea02-14bb-4e41-8933-4a2e9022b2ec,462,0.5919843912124634,0.0014311516424641013,0.5941311120986938
479eea02-14bb-4e41-8933-4a2e9022b2ec,463,0.5828793048858643,0.0016004607314243913,0.5852800011634827
479eea02-14bb-4e41-8933-4a2e9022b2ec,464,0.5828399658203125,0.0014847093261778355,0.5850670337677002
479eea02-14bb-4e41-8933-4a2e9022b2ec,465,0.5849316120147705,0.0013877713354304433,0.5870132446289062
479eea02-14bb-4e41-8933-4a2e9022b2ec,466,0.588570237159729,0.0015713851898908615,0.5909273028373718
479eea02-14bb-4e41-8933-4a2e9022b2ec,467,0.5849214792251587,0.0014774552546441555,0.5871376395225525
479eea02-14bb-4e41-8933-4a2e9022b2ec,468,0.578918993473053,0.001361025613732636,0.5809605121612549
479eea02-14bb-4e41-8933-4a2e9022b2ec,469,0.5881927609443665,0.0014948496827855706,0.5904350280761719
479eea02-14bb-4e41-8933-4a2e9022b2ec,470,0.583950936794281,0.0017837363993749022,0.5866265296936035
479eea02-14bb-4e41-8933-4a2e9022b2ec,471,0.5846356749534607,0.00143969536293298,0.5867952108383179
479eea02-14bb-4e41-8933-4a2e9022b2ec,472,0.5906335115432739,0.0015000373823568225,0.5928835868835449
479eea02-14bb-4e41-8933-4a2e9022b2ec,473,0.5866362452507019,0.0016851630061864853,0.5891640186309814
479eea02-14bb-4e41-8933-4a2e9022b2ec,474,0.5883700847625732,0.0014131118077784777,0.5904897451400757
479eea02-14bb-4e41-8933-4a2e9022b2ec,475,0.5757582783699036,0.00150456209667027,0.578015148639679
479eea02-14bb-4e41-8933-4a2e9022b2ec,476,0.5907129645347595,0.0016624779673293233,0.5932067036628723
479eea02-14bb-4e41-8933-4a2e9022b2ec,477,0.5844092965126038,0.0015680794604122639,0.5867614150047302
479eea02-14bb-4e41-8933-4a2e9022b2ec,478,0.5805158615112305,0.0015363148413598537,0.5828203558921814
479eea02-14bb-4e41-8933-4a2e9022b2ec,479,0.5847756862640381,0.0016059518093243241,0.5871846079826355
479eea02-14bb-4e41-8933-4a2e9022b2ec,480,0.5767514705657959,0.001566755585372448,0.5791016221046448
479eea02-14bb-4e41-8933-4a2e9022b2ec,481,0.5811104774475098,0.0014916147338226438,0.5833479166030884
479eea02-14bb-4e41-8933-4a2e9022b2ec,482,0.5837758779525757,0.0015649836277589202,0.5861233472824097
479eea02-14bb-4e41-8933-4a2e9022b2ec,483,0.5758163332939148,0.001682644011452794,0.5783402919769287
479eea02-14bb-4e41-8933-4a2e9022b2ec,484,0.5805405378341675,0.001530850655399263,0.5828368067741394
479eea02-14bb-4e41-8933-4a2e9022b2ec,485,0.5811927318572998,0.0015129855601117015,0.5834622383117676
479eea02-14bb-4e41-8933-4a2e9022b2ec,486,0.5821748971939087,0.0016658067470416427,0.5846735835075378
479eea02-14bb-4e41-8933-4a2e9022b2ec,487,0.5812361240386963,0.0016643009148538113,0.5837326049804688
479eea02-14bb-4e41-8933-4a2e9022b2ec,488,0.5792227387428284,0.0015197749016806483,0.581502377986908
479eea02-14bb-4e41-8933-4a2e9022b2ec,489,0.5855987071990967,0.001633081235922873,0.5880483388900757
479eea02-14bb-4e41-8933-4a2e9022b2ec,490,0.574680507183075,0.001595153589732945,0.5770732164382935
479eea02-14bb-4e41-8933-4a2e9022b2ec,491,0.573235034942627,0.0016998769715428352,0.5757848620414734
479eea02-14bb-4e41-8933-4a2e9022b2ec,492,0.5824523568153381,0.0016361386515200138,0.5849065780639648
479eea02-14bb-4e41-8933-4a2e9022b2ec,493,0.5708172917366028,0.00156761787366122,0.5731686949729919
479eea02-14bb-4e41-8933-4a2e9022b2ec,494,0.582741379737854,0.0015537311555817723,0.5850719809532166
479eea02-14bb-4e41-8933-4a2e9022b2ec,495,0.5719719529151917,0.0017339113401249051,0.5745728015899658
479eea02-14bb-4e41-8933-4a2e9022b2ec,496,0.5813133716583252,0.0016130185686051846,0.5837329030036926
479eea02-14bb-4e41-8933-4a2e9022b2ec,497,0.5763466358184814,0.0016844291239976883,0.5788732767105103
479eea02-14bb-4e41-8933-4a2e9022b2ec,498,0.5741757750511169,0.00164683791808784,0.5766460299491882
479eea02-14bb-4e41-8933-4a2e9022b2ec,499,0.5824792981147766,0.0018057639244943857,0.5851879715919495
479eea02-14bb-4e41-8933-4a2e9022b2ec,500,0.5691468715667725,0.0016266393940895796,0.5715868473052979
479eea02-14bb-4e41-8933-4a2e9022b2ec,501,0.5752118825912476,0.0015729253645986319,0.5775712728500366
479eea02-14bb-4e41-8933-4a2e9022b2ec,502,0.57589191198349,0.0018042924348264933,0.5785983800888062
479eea02-14bb-4e41-8933-4a2e9022b2ec,503,0.5778347253799438,0.0016947240801528096,0.5803768038749695
479eea02-14bb-4e41-8933-4a2e9022b2ec,504,0.5827206969261169,0.0016095683677121997,0.5851350426673889
479eea02-14bb-4e41-8933-4a2e9022b2ec,505,0.5814353227615356,0.0017902649706229568,0.5841206908226013
479eea02-14bb-4e41-8933-4a2e9022b2ec,506,0.577243447303772,0.0018706605769693851,0.580049455165863
479eea02-14bb-4e41-8933-4a2e9022b2ec,507,0.5720191597938538,0.001710300799459219,0.5745846033096313
479eea02-14bb-4e41-8933-4a2e9022b2ec,508,0.5786086320877075,0.0017003776738420129,0.5811591744422913
479eea02-14bb-4e41-8933-4a2e9022b2ec,509,0.5727289319038391,0.001775969285517931,0.5753929018974304
479eea02-14bb-4e41-8933-4a2e9022b2ec,510,0.5699532628059387,0.0017274223500862718,0.5725443959236145
479eea02-14bb-4e41-8933-4a2e9022b2ec,511,0.5741291642189026,0.0018518564756959677,0.5769069194793701
479eea02-14bb-4e41-8933-4a2e9022b2ec,512,0.5728738307952881,0.0017073648050427437,0.5754348635673523
479eea02-14bb-4e41-8933-4a2e9022b2ec,513,0.575040876865387,0.0016926779644563794,0.577579915523529
479eea02-14bb-4e41-8933-4a2e9022b2ec,514,0.5764201283454895,0.0019628682639449835,0.5793644189834595
479eea02-14bb-4e41-8933-4a2e9022b2ec,515,0.5744165778160095,0.0018795867217704654,0.5772359371185303
479eea02-14bb-4e41-8933-4a2e9022b2ec,516,0.5713140368461609,0.0017178182024508715,0.573890745639801
479eea02-14bb-4e41-8933-4a2e9022b2ec,517,0.5691846013069153,0.001857183175161481,0.5719704031944275
479eea02-14bb-4e41-8933-4a2e9022b2ec,518,0.5704204440116882,0.0018372292397543788,0.5731762647628784
479eea02-14bb-4e41-8933-4a2e9022b2ec,519,0.5750507712364197,0.0017856054473668337,0.5777291655540466
479eea02-14bb-4e41-8933-4a2e9022b2ec,520,0.5755492448806763,0.0018712648889049888,0.578356146812439
479eea02-14bb-4e41-8933-4a2e9022b2ec,521,0.5709468126296997,0.001808167900890112,0.5736590623855591
479eea02-14bb-4e41-8933-4a2e9022b2ec,522,0.5781328082084656,0.0018973367987200618,0.5809788107872009
479eea02-14bb-4e41-8933-4a2e9022b2ec,523,0.5757612586021423,0.001858827075920999,0.5785495042800903
479eea02-14bb-4e41-8933-4a2e9022b2ec,524,0.5756384134292603,0.001916536595672369,0.5785132050514221
479eea02-14bb-4e41-8933-4a2e9022b2ec,525,0.5744198560714722,0.001934659667313099,0.5773218274116516
479eea02-14bb-4e41-8933-4a2e9022b2ec,526,0.5795905590057373,0.00176435022149235,0.5822370648384094
479eea02-14bb-4e41-8933-4a2e9022b2ec,527,0.5722830891609192,0.002065891632810235,0.5753819346427917
479eea02-14bb-4e41-8933-4a2e9022b2ec,528,0.5738863945007324,0.001947473268955946,0.5768076181411743
479eea02-14bb-4e41-8933-4a2e9022b2ec,529,0.5747030973434448,0.0017981178825721145,0.577400267124176
479eea02-14bb-4e41-8933-4a2e9022b2ec,530,0.5703645348548889,0.002057938138023019,0.5734514594078064
479eea02-14bb-4e41-8933-4a2e9022b2ec,531,0.5683436393737793,0.00193485664203763,0.5712459087371826
479eea02-14bb-4e41-8933-4a2e9022b2ec,532,0.5708807110786438,0.0018516342388466,0.5736581683158875
479eea02-14bb-4e41-8933-4a2e9022b2ec,533,0.5683153867721558,0.001913042739033699,0.5711849331855774
479eea02-14bb-4e41-8933-4a2e9022b2ec,534,0.5667385458946228,0.0018653080333024263,0.5695365071296692
479eea02-14bb-4e41-8933-4a2e9022b2ec,535,0.5742546916007996,0.0020148789044469595,0.5772770047187805
479eea02-14bb-4e41-8933-4a2e9022b2ec,536,0.5683934092521667,0.0019913730211555958,0.5713804960250854
479eea02-14bb-4e41-8933-4a2e9022b2ec,537,0.5682929754257202,0.00189864297863096,0.5711409449577332
479eea02-14bb-4e41-8933-4a2e9022b2ec,538,0.5679007768630981,0.00196106662042439,0.5708423852920532
479eea02-14bb-4e41-8933-4a2e9022b2ec,539,0.5654498934745789,0.001996641978621483,0.5684448480606079
479eea02-14bb-4e41-8933-4a2e9022b2ec,540,0.5601827502250671,0.0019637809600681067,0.5631284117698669
479eea02-14bb-4e41-8933-4a2e9022b2ec,541,0.5696673393249512,0.0018440859857946634,0.5724334716796875
479eea02-14bb-4e41-8933-4a2e9022b2ec,542,0.5651393532752991,0.0020405349787324667,0.5682001709938049
479eea02-14bb-4e41-8933-4a2e9022b2ec,543,0.5680529475212097,0.0019634398631751537,0.5709981322288513
479eea02-14bb-4e41-8933-4a2e9022b2ec,544,0.5678530335426331,0.002002259949222207,0.5708564519882202
479eea02-14bb-4e41-8933-4a2e9022b2ec,545,0.5629069209098816,0.001943383482284844,0.5658220052719116
479eea02-14bb-4e41-8933-4a2e9022b2ec,546,0.5621427893638611,0.0021127311047166586,0.5653119087219238
479eea02-14bb-4e41-8933-4a2e9022b2ec,547,0.5592035055160522,0.0019738818518817425,0.562164306640625
479eea02-14bb-4e41-8933-4a2e9022b2ec,548,0.5617796182632446,0.0018056383123621345,0.5644880533218384
479eea02-14bb-4e41-8933-4a2e9022b2ec,549,0.5675629377365112,0.0020953433122485876,0.5707059502601624
479eea02-14bb-4e41-8933-4a2e9022b2ec,550,0.5643540620803833,0.00212482875213027,0.5675413012504578
479eea02-14bb-4e41-8933-4a2e9022b2ec,551,0.5623355507850647,0.001977783627808094,0.5653022527694702
479eea02-14bb-4e41-8933-4a2e9022b2ec,552,0.5589663982391357,0.002017401624470949,0.5619925260543823
479eea02-14bb-4e41-8933-4a2e9022b2ec,553,0.5586203932762146,0.0021092991810292006,0.5617843270301819
479eea02-14bb-4e41-8933-4a2e9022b2ec,554,0.5657793879508972,0.0021016534883528948,0.5689318776130676
479eea02-14bb-4e41-8933-4a2e9022b2ec,555,0.561007022857666,0.0020260168239474297,0.5640460252761841
479eea02-14bb-4e41-8933-4a2e9022b2ec,556,0.570695698261261,0.0019391340902075171,0.5736044049263
479eea02-14bb-4e41-8933-4a2e9022b2ec,557,0.5677247643470764,0.002268961863592267,0.5711281895637512
479eea02-14bb-4e41-8933-4a2e9022b2ec,558,0.5584489107131958,0.0021484666503965855,0.5616716146469116
479eea02-14bb-4e41-8933-4a2e9022b2ec,559,0.5712621212005615,0.0019934328738600016,0.5742522478103638
479eea02-14bb-4e41-8933-4a2e9022b2ec,560,0.5655160546302795,0.002438038121908903,0.5691730976104736
479eea02-14bb-4e41-8933-4a2e9022b2ec,561,0.560438334941864,0.0022762701846659184,0.5638527274131775
479eea02-14bb-4e41-8933-4a2e9022b2ec,562,0.5602211952209473,0.0019541627261787653,0.5631524324417114
479eea02-14bb-4e41-8933-4a2e9022b2ec,563,0.5678284168243408,0.0021684016101062298,0.5710810422897339
479eea02-14bb-4e41-8933-4a2e9022b2ec,564,0.5635712146759033,0.002378008794039488,0.5671382546424866
479eea02-14bb-4e41-8933-4a2e9022b2ec,565,0.5703434348106384,0.002120149089023471,0.5735236406326294
479eea02-14bb-4e41-8933-4a2e9022b2ec,566,0.5603788495063782,0.0022614034824073315,0.5637709498405457
479eea02-14bb-4e41-8933-4a2e9022b2ec,567,0.5678481459617615,0.002288024639710784,0.5712801814079285
479eea02-14bb-4e41-8933-4a2e9022b2ec,568,0.5749449729919434,0.0023667332716286182,0.5784950852394104
479eea02-14bb-4e41-8933-4a2e9022b2ec,569,0.5665094256401062,0.0024669405538588762,0.5702098608016968
479eea02-14bb-4e41-8933-4a2e9022b2ec,570,0.549997091293335,0.0020945612341165543,0.5531389117240906
479eea02-14bb-4e41-8933-4a2e9022b2ec,571,0.5707221031188965,0.002231724327430129,0.5740696787834167
479eea02-14bb-4e41-8933-4a2e9022b2ec,572,0.5526485443115234,0.0025532564613968134,0.5564784407615662
479eea02-14bb-4e41-8933-4a2e9022b2ec,573,0.5524897575378418,0.0020481953397393227,0.5555620789527893
479eea02-14bb-4e41-8933-4a2e9022b2ec,574,0.5646202564239502,0.002159057417884469,0.5678588151931763
479eea02-14bb-4e41-8933-4a2e9022b2ec,575,0.5687881112098694,0.002602075692266226,0.5726912021636963
479eea02-14bb-4e41-8933-4a2e9022b2ec,576,0.5580126047134399,0.0023119745310395956,0.5614805817604065
479eea02-14bb-4e41-8933-4a2e9022b2ec,577,0.5564965605735779,0.0021803593263030052,0.5597671270370483
479eea02-14bb-4e41-8933-4a2e9022b2ec,578,0.5559887886047363,0.0024559206794947386,0.5596726536750793
479eea02-14bb-4e41-8933-4a2e9022b2ec,579,0.5634602308273315,0.002237873151898384,0.566817045211792
479eea02-14bb-4e41-8933-4a2e9022b2ec,580,0.5574195384979248,0.0023227441124618053,0.5609036684036255
479eea02-14bb-4e41-8933-4a2e9022b2ec,581,0.5527924299240112,0.0024566221982240677,0.5564773678779602
479eea02-14bb-4e41-8933-4a2e9022b2ec,582,0.5646569132804871,0.002119904151186347,0.5678367614746094
479eea02-14bb-4e41-8933-4a2e9022b2ec,583,0.5615363121032715,0.0023623208981007338,0.5650798082351685
479eea02-14bb-4e41-8933-4a2e9022b2ec,584,0.5556796193122864,0.002631982322782278,0.5596275925636292
479eea02-14bb-4e41-8933-4a2e9022b2ec,585,0.5556299090385437,0.002392320428043604,0.5592184066772461
479eea02-14bb-4e41-8933-4a2e9022b2ec,586,0.5551252365112305,0.002295485697686672,0.5585684776306152
479eea02-14bb-4e41-8933-4a2e9022b2ec,587,0.558066725730896,0.0024453378282487392,0.5617347359657288
479eea02-14bb-4e41-8933-4a2e9022b2ec,588,0.5605077147483826,0.0022825743071734905,0.5639315843582153
479eea02-14bb-4e41-8933-4a2e9022b2ec,589,0.5635372996330261,0.0024230016861110926,0.5671718120574951
479eea02-14bb-4e41-8933-4a2e9022b2ec,590,0.5598912239074707,0.0024980860762298107,0.5636383295059204
479eea02-14bb-4e41-8933-4a2e9022b2ec,591,0.5533879995346069,0.002423612168058753,0.5570234060287476
479eea02-14bb-4e41-8933-4a2e9022b2ec,592,0.5537168979644775,0.002315952442586422,0.5571908354759216
479eea02-14bb-4e41-8933-4a2e9022b2ec,593,0.5584683418273926,0.002644891384989023,0.5624356865882874
479eea02-14bb-4e41-8933-4a2e9022b2ec,594,0.5616613030433655,0.002593470038846135,0.5655515193939209
479eea02-14bb-4e41-8933-4a2e9022b2ec,595,0.5590972304344177,0.0022853570990264416,0.5625252723693848
479eea02-14bb-4e41-8933-4a2e9022b2ec,596,0.5628116726875305,0.002453719964250922,0.5664922595024109
479eea02-14bb-4e41-8933-4a2e9022b2ec,597,0.5542013645172119,0.0026358705945312977,0.5581551790237427
479eea02-14bb-4e41-8933-4a2e9022b2ec,598,0.5513922572135925,0.002399653196334839,0.5549917221069336
479eea02-14bb-4e41-8933-4a2e9022b2ec,599,0.5557017922401428,0.002408459549769759,0.559314489364624
